Symbol,Company Name,Industry,Series
360ONE,360 ONE WAM Ltd.,Financial Services,EQ
3MINDIA,3M India Ltd.,Diversified,EQ
ABB,ABB India Ltd.,Capital Goods,EQ
ACC,ACC Ltd.,Construction Materials,EQ
ACMESOLAR,ACME Solar Holdings Ltd.,Power,EQ
AIAENG,AIA Engineering Ltd.,Capital Goods,EQ
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,EQ
AUBANK,AU Small Finance Bank Ltd.,Financial Services,EQ
AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,EQ
AADHARHFC,Aadhar Housing Finance Ltd.,Financial Services,EQ
AARTIIND,Aarti Industries Ltd.,Chemicals,EQ
AAVAS,Aavas Financiers Ltd.,Financial Services,EQ
ABBOTINDIA,Abbott India Ltd.,Healthcare,EQ
ACE,Action Construction Equipment Ltd.,Capital Goods,EQ
ADANIENSOL,Adani Energy Solutions Ltd.,Power,EQ
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,EQ
ADANIGREEN,Adani Green Energy Ltd.,Power,EQ
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,EQ
ADANIPOWER,Adani Power Ltd.,Power,EQ
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,EQ
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,EQ
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,EQ
ABLBL,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,EQ
ABREL,Aditya Birla Real Estate Ltd.,Forest Materials,EQ
ABSLAMC,Aditya Birla Sun Life AMC Ltd.,Financial Services,EQ
AEGISLOG,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,EQ
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,EQ
AFCONS,Afcons Infrastructure Ltd.,Construction,EQ
AFFLE,Affle 3i Ltd.,Information Technology,EQ
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,EQ
AKUMS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare,EQ
AKZOINDIA,Akzo Nobel India Ltd.,Consumer Durables,EQ
APLLTD,Alembic Pharmaceuticals Ltd.,Healthcare,EQ
ALKEM,Alkem Laboratories Ltd.,Healthcare,EQ
ALKYLAMINE,Alkyl Amines Chemicals Ltd.,Chemicals,EQ
ALOKINDS,Alok Industries Ltd.,Textiles,EQ
ARE&M,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,EQ
AMBER,Amber Enterprises India Ltd.,Consumer Durables,EQ
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,EQ
ANANDRATHI,Anand Rathi Wealth Ltd.,Financial Services,EQ
ANANTRAJ,Anant Raj Ltd.,Realty,EQ
ANGELONE,Angel One Ltd.,Financial Services,EQ
APARINDS,Apar Industries Ltd.,Capital Goods,EQ
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,EQ
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,EQ
APTUS,Aptus Value Housing Finance India Ltd.,Financial Services,EQ
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,EQ
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,EQ
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,EQ
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,EQ
ASTRAZEN,AstraZenca Pharma India Ltd.,Healthcare,EQ
ASTRAL,Astral Ltd.,Capital Goods,EQ
ATHERENERG,Ather Energy Ltd.,Automobile and Auto Components,EQ
ATUL,Atul Ltd.,Chemicals,EQ
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,EQ
AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,EQ
DMART,Avenue Supermarts Ltd.,Consumer Services,EQ
AXISBANK,Axis Bank Ltd.,Financial Services,EQ
BASF,BASF India Ltd.,Chemicals,EQ
BEML,BEML Ltd.,Capital Goods,EQ
BLS,BLS International Services Ltd.,Consumer Services,EQ
BSE,BSE Ltd.,Financial Services,EQ
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,EQ
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,EQ
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,EQ
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,EQ
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,EQ
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,EQ
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,EQ
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,EQ
BANKBARODA,Bank of Baroda,Financial Services,EQ
BANKINDIA,Bank of India,Financial Services,EQ
MAHABANK,Bank of Maharashtra,Financial Services,EQ
BATAINDIA,Bata India Ltd.,Consumer Durables,EQ
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,EQ
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,EQ
BDL,Bharat Dynamics Ltd.,Capital Goods,EQ
BEL,Bharat Electronics Ltd.,Capital Goods,EQ
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,EQ
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,EQ
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,EQ
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,EQ
BIKAJI,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,EQ
BIOCON,Biocon Ltd.,Healthcare,EQ
BSOFT,Birlasoft Ltd.,Information Technology,EQ
BLUEDART,Blue Dart Express Ltd.,Services,EQ
BLUEJET,Blue Jet Healthcare Ltd.,Healthcare,EQ
BLUESTARCO,Blue Star Ltd.,Consumer Durables,EQ
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,EQ
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,EQ
FIRSTCRY,Brainbees Solutions Ltd.,Consumer Services,EQ
BRIGADE,Brigade Enterprises Ltd.,Realty,EQ
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,EQ
MAPMYINDIA,C.E. Info Systems Ltd.,Information Technology,EQ
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,EQ
CESC,CESC Ltd.,Power,EQ
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,EQ
CRISIL,CRISIL Ltd.,Financial Services,EQ
CAMPUS,Campus Activewear Ltd.,Consumer Durables,EQ
CANFINHOME,Can Fin Homes Ltd.,Financial Services,EQ
CANBK,Canara Bank,Financial Services,EQ
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,EQ
CGCL,Capri Global Capital Ltd.,Financial Services,EQ
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,EQ
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,EQ
CEATLTD,Ceat Ltd.,Automobile and Auto Components,EQ
CENTRALBK,Central Bank of India,Financial Services,EQ
CDSL,Central Depository Services (India) Ltd.,Financial Services,EQ
CENTURYPLY,Century Plyboards (India) Ltd.,Consumer Durables,EQ
CERA,Cera Sanitaryware Ltd,Consumer Durables,EQ
CHALET,Chalet Hotels Ltd.,Consumer Services,EQ
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,EQ
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ
CHOICEIN,Choice International Ltd.,Financial Services,EQ
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,EQ
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,EQ
CIPLA,Cipla Ltd.,Healthcare,EQ
CUB,City Union Bank Ltd.,Financial Services,EQ
CLEAN,Clean Science and Technology Ltd.,Chemicals,EQ
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,EQ
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,EQ
COFORGE,Coforge Ltd.,Information Technology,EQ
COHANCE,Cohance Lifesciences Ltd.,Healthcare,EQ
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,EQ
CAMS,Computer Age Management Services Ltd.,Financial Services,EQ
CONCORDBIO,Concord Biotech Ltd.,Healthcare,EQ
CONCOR,Container Corporation of India Ltd.,Services,EQ
COROMANDEL,Coromandel International Ltd.,Chemicals,EQ
CRAFTSMAN,Craftsman Automation Ltd.,Automobile and Auto Components,EQ
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,EQ
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,EQ
CUMMINSIND,Cummins India Ltd.,Capital Goods,EQ
CYIENT,Cyient Ltd.,Information Technology,EQ
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,EQ
DLF,DLF Ltd.,Realty,EQ
DOMS,DOMS Industries Ltd.,Fast Moving Consumer Goods,EQ
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,EQ
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,EQ
DATAPATTNS,Data Patterns (India) Ltd.,Capital Goods,EQ
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,EQ
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,EQ
DELHIVERY,Delhivery Ltd.,Services,EQ
DEVYANI,Devyani International Ltd.,Consumer Services,EQ
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,EQ
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,EQ
AGARWALEYE,Dr. Agarwal's Health Care Ltd.,Healthcare,EQ
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare,EQ
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,EQ
DUMMYSKFIN,Dummy SKF India Ltd.,Capital Goods,EQ
DUMMYTATAM,Dummy Tata Motors Ltd.,Capital Goods,EQ
DUMMYDBRLT,Dummy Valor Estate Ltd.,Consumer Services,BE
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EQ
EIHOTEL,EIH Ltd.,Consumer Services,EQ
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,EQ
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,EQ
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,EQ
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,EQ
EMCURE,Emcure Pharmaceuticals Ltd.,Healthcare,EQ
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,EQ
ENGINERSIN,Engineers India Ltd.,Construction,EQ
ERIS,Eris Lifesciences Ltd.,Healthcare,EQ
ESCORTS,Escorts Kubota Ltd.,Capital Goods,EQ
ETERNAL,Eternal Ltd.,Consumer Services,EQ
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,EQ
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,EQ
FEDERALBNK,Federal Bank Ltd.,Financial Services,EQ
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,EQ
FINCABLES,Finolex Cables Ltd.,Capital Goods,EQ
FINPIPE,Finolex Industries Ltd.,Capital Goods,EQ
FSL,Firstsource Solutions Ltd.,Services,EQ
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,EQ
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,EQ
FORTIS,Fortis Healthcare Ltd.,Healthcare,EQ
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,EQ
GVT&D,GE Vernova T&D India Ltd.,Capital Goods,EQ
GMRAIRPORT,GMR Airports Ltd.,Services,EQ
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,EQ
GICRE,General Insurance Corporation of India,Financial Services,EQ
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,EQ
GLAND,Gland Pharma Ltd.,Healthcare,EQ
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,EQ
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,EQ
MEDANTA,Global Health Ltd.,Healthcare,EQ
GODIGIT,Go Digit General Insurance Ltd.,Financial Services,EQ
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,EQ
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,EQ
GODREJAGRO,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,EQ
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,EQ
GODREJIND,Godrej Industries Ltd.,Diversified,EQ
GODREJPROP,Godrej Properties Ltd.,Realty,EQ
GRANULES,Granules India Ltd.,Healthcare,EQ
GRAPHITE,Graphite India Ltd.,Capital Goods,EQ
GRASIM,Grasim Industries Ltd.,Construction Materials,EQ
GRAVITA,Gravita India Ltd.,Metals & Mining,EQ
GESHIP,Great Eastern Shipping Co. Ltd.,Services,EQ
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,EQ
GUJGASLTD,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,EQ
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,EQ
GSPL,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,EQ
HEG,H.E.G. Ltd.,Capital Goods,EQ
HBLENGINE,HBL Engineering Ltd.,Capital Goods,EQ
HCLTECH,HCL Technologies Ltd.,Information Technology,EQ
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,EQ
HDFCBANK,HDFC Bank Ltd.,Financial Services,EQ
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,EQ
HFCL,HFCL Ltd.,Telecommunication,EQ
HAPPSTMNDS,Happiest Minds Technologies Ltd.,Information Technology,EQ
HAVELLS,Havells India Ltd.,Consumer Durables,EQ
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,EQ
HEXT,Hexaware Technologies Ltd.,Information Technology,EQ
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,EQ
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,EQ
HAL,Hindustan Aeronautics Ltd.,Capital Goods,EQ
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,EQ
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,EQ
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,EQ
POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,EQ
HOMEFIRST,Home First Finance Company India Ltd.,Financial Services,EQ
HONASA,Honasa Consumer Ltd.,Fast Moving Consumer Goods,EQ
HONAUT,Honeywell Automation India Ltd.,Capital Goods,EQ
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,EQ
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,EQ
ICICIBANK,ICICI Bank Ltd.,Financial Services,EQ
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,EQ
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,EQ
IDBI,IDBI Bank Ltd.,Financial Services,EQ
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,EQ
IFCI,IFCI Ltd.,Financial Services,EQ
IIFL,IIFL Finance Ltd.,Financial Services,EQ
INOXINDIA,INOX India Ltd.,Capital Goods,EQ
IRB,IRB Infrastructure Developers Ltd.,Construction,EQ
IRCON,IRCON International Ltd.,Construction,EQ
ITCHOTELS,ITC Hotels Ltd.,Consumer Services,EQ
ITC,ITC Ltd.,Fast Moving Consumer Goods,EQ
ITI,ITI Ltd.,Telecommunication,EQ
INDGN,Indegene Ltd.,Healthcare,EQ
INDIACEM,India Cements Ltd.,Construction Materials,EQ
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,EQ
INDIANB,Indian Bank,Financial Services,EQ
IEX,Indian Energy Exchange Ltd.,Financial Services,EQ
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,EQ
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,EQ
IOB,Indian Overseas Bank,Financial Services,EQ
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,EQ
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,EQ
