Symbol,Company Name,Industry,Series
IREDA,Indian Renewable Energy Development Agency Ltd.,Financial Services,EQ
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,EQ
INDUSTOWER,Indus Towers Ltd.,Telecommunication,EQ
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,EQ
NAUKRI,Info Edge (India) Ltd.,Consumer Services,EQ
INFY,Infosys Ltd.,Information Technology,EQ
INOXWIND,Inox Wind Ltd.,Capital Goods,EQ
INTELLECT,Intellect Design Arena Ltd.,Information Technology,EQ
INDIGO,InterGlobe Aviation Ltd.,Services,EQ
IGIL,International Gemmological Institute (India) Ltd.,Services,EQ
IKS,Inventurus Knowledge Solutions Ltd.,Information Technology,EQ
IPCALAB,Ipca Laboratories Ltd.,Healthcare,EQ
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,EQ
JKCEMENT,J.K. Cement Ltd.,Construction Materials,EQ
JBMA,JBM Auto Ltd.,Automobile and Auto Components,EQ
JKTYRE,JK Tyre & Industries Ltd.,Automobile and Auto Components,EQ
JMFINANCIL,JM Financial Ltd.,Financial Services,EQ
JSWENERGY,JSW Energy Ltd.,Power,EQ
JSWINFRA,JSW Infrastructure Ltd.,Services,EQ
JSWSTEEL,JSW Steel Ltd.,Metals & Mining,EQ
JPPOWER,Jaiprakash Power Ventures Ltd.,Power,EQ
J&KBANK,Jammu & Kashmir Bank Ltd.,Financial Services,EQ
JINDALSAW,Jindal Saw Ltd.,Capital Goods,EQ
JSL,Jindal Stainless Ltd.,Metals & Mining,EQ
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,EQ
JIOFIN,Jio Financial Services Ltd.,Financial Services,EQ
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,EQ
JUBLINGREA,Jubilant Ingrevia Ltd.,Chemicals,EQ
JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,EQ
JWL,Jupiter Wagons Ltd.,Capital Goods,EQ
JYOTHYLAB,Jyothy Labs Ltd.,Fast Moving Consumer Goods,EQ
JYOTICNC,Jyoti CNC Automation Ltd.,Capital Goods,EQ
KPRMILL,K.P.R. Mill Ltd.,Textiles,EQ
KEI,KEI Industries Ltd.,Capital Goods,EQ
KPITTECH,KPIT Technologies Ltd.,Information Technology,EQ
KSB,KSB Ltd.,Capital Goods,EQ
KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,EQ
KPIL,Kalpataru Projects International Ltd.,Construction,EQ
KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,EQ
KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,EQ
KAYNES,Kaynes Technology India Ltd.,Capital Goods,EQ
KEC,Kec International Ltd.,Construction,EQ
KFINTECH,Kfin Technologies Ltd.,Financial Services,EQ
KIRLOSBROS,Kirloskar Brothers Ltd.,Capital Goods,EQ
KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,EQ
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,EQ
KIMS,Krishna Institute of Medical Sciences Ltd.,Healthcare,EQ
LTF,L&T Finance Ltd.,Financial Services,EQ
LTTS,L&T Technology Services Ltd.,Information Technology,EQ
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,EQ
LTFOODS,LT Foods Ltd.,Fast Moving Consumer Goods,EQ
LTIM,LTIMindtree Ltd.,Information Technology,EQ
LT,Larsen & Toubro Ltd.,Construction,EQ
LATENTVIEW,Latent View Analytics Ltd.,Information Technology,EQ
LAURUSLABS,Laurus Labs Ltd.,Healthcare,EQ
THELEELA,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,EQ
LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,EQ
LICI,Life Insurance Corporation of India,Financial Services,EQ
LINDEINDIA,Linde India Ltd.,Chemicals,EQ
LLOYDSME,Lloyds Metals And Energy Ltd.,Metals & Mining,EQ
LODHA,Lodha Developers Ltd.,Realty,EQ
LUPIN,Lupin Ltd.,Healthcare,EQ
MMTC,MMTC Ltd.,Services,EQ
MRF,MRF Ltd.,Automobile and Auto Components,EQ
MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,EQ
MAHSCOOTER,Maharashtra Scooters Ltd.,Financial Services,EQ
MAHSEAMLES,Maharashtra Seamless Ltd.,Capital Goods,EQ
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,EQ
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,EQ
MANAPPURAM,Manappuram Finance Ltd.,Financial Services,EQ
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,EQ
MANKIND,Mankind Pharma Ltd.,Healthcare,EQ
MARICO,Marico Ltd.,Fast Moving Consumer Goods,EQ
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,EQ
MFSL,Max Financial Services Ltd.,Financial Services,EQ
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,EQ
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,EQ
METROPOLIS,Metropolis Healthcare Ltd.,Healthcare,EQ
MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,EQ
MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,EQ
MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,EQ
MPHASIS,MphasiS Ltd.,Information Technology,EQ
MCX,Multi Commodity Exchange of India Ltd.,Financial Services,EQ
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,EQ
NATCOPHARM,NATCO Pharma Ltd.,Healthcare,EQ
NBCC,NBCC (India) Ltd.,Construction,EQ
NCC,NCC Ltd.,Construction,EQ
NHPC,NHPC Ltd.,Power,EQ
NLCINDIA,NLC India Ltd.,Power,EQ
NMDC,NMDC Ltd.,Metals & Mining,EQ
NSLNISP,NMDC Steel Ltd.,Metals & Mining,EQ
NTPCGREEN,NTPC Green Energy Ltd.,Power,EQ
NTPC,NTPC Ltd.,Power,EQ
NH,Narayana Hrudayalaya Ltd.,Healthcare,EQ
NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,EQ
NAVA,Nava Ltd.,Power,EQ
NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals,EQ
NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,EQ
NETWEB,Netweb Technologies India Ltd.,Information Technology,EQ
NEULANDLAB,Neuland Laboratories Ltd.,Healthcare,EQ
NEWGEN,Newgen Software Technologies Ltd.,Information Technology,EQ
NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services,EQ
NIVABUPA,Niva Bupa Health Insurance Company Ltd.,Financial Services,EQ
NUVAMA,Nuvama Wealth Management Ltd.,Financial Services,EQ
NUVOCO,Nuvoco Vistas Corporation Ltd.,Construction Materials,EQ
OBEROIRLTY,Oberoi Realty Ltd.,Realty,EQ
ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,EQ
OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,EQ
OLAELEC,Ola Electric Mobility Ltd.,Automobile and Auto Components,BE
OLECTRA,Olectra Greentech Ltd.,Automobile and Auto Components,EQ
PAYTM,One 97 Communications Ltd.,Financial Services,EQ
ONESOURCE,Onesource Specialty Pharma Ltd.,Healthcare,EQ
OFSS,Oracle Financial Services Software Ltd.,Information Technology,EQ
POLICYBZR,PB Fintech Ltd.,Financial Services,EQ
PCBL,PCBL Chemical Ltd.,Chemicals,EQ
PGEL,PG Electroplast Ltd.,Consumer Durables,EQ
PIIND,PI Industries Ltd.,Chemicals,EQ
PNBHOUSING,PNB Housing Finance Ltd.,Financial Services,EQ
PTCIL,PTC Industries Ltd.,Capital Goods,EQ
PVRINOX,PVR INOX Ltd.,Media Entertainment & Publication,EQ
PAGEIND,Page Industries Ltd.,Textiles,EQ
PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,EQ
PERSISTENT,Persistent Systems Ltd.,Information Technology,EQ
PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,EQ
PFIZER,Pfizer Ltd.,Healthcare,EQ
PHOENIXLTD,Phoenix Mills Ltd.,Realty,EQ
PIDILITIND,Pidilite Industries Ltd.,Chemicals,EQ
PPLPHARMA,Piramal Pharma Ltd.,Healthcare,EQ
POLYMED,Poly Medicure Ltd.,Healthcare,EQ
POLYCAB,Polycab India Ltd.,Capital Goods,EQ
POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services,EQ
PFC,Power Finance Corporation Ltd.,Financial Services,EQ
POWERGRID,Power Grid Corporation of India Ltd.,Power,EQ
PRAJIND,Praj Industries Ltd.,Capital Goods,EQ
PREMIERENE,Premier Energies Ltd.,Capital Goods,EQ
PRESTIGE,Prestige Estates Projects Ltd.,Realty,EQ
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,EQ
PNB,Punjab National Bank,Financial Services,EQ
RRKABEL,R R Kabel Ltd.,Capital Goods,EQ
RBLBANK,RBL Bank Ltd.,Financial Services,EQ
RECLTD,REC Ltd.,Financial Services,EQ
RHIM,RHI MAGNESITA INDIA LTD.,Capital Goods,EQ
RITES,RITES Ltd.,Construction,EQ
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,EQ
RVNL,Rail Vikas Nigam Ltd.,Construction,EQ
RAILTEL,Railtel Corporation Of India Ltd.,Telecommunication,EQ
RAINBOW,Rainbow Childrens Medicare Ltd.,Healthcare,EQ
RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,EQ
RCF,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,EQ
REDINGTON,Redington Ltd.,Services,EQ
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,EQ
RELINFRA,Reliance Infrastructure Ltd.,Power,BE
RPOWER,Reliance Power Ltd.,Power,EQ
SBFC,SBFC Finance Ltd.,Financial Services,EQ
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,EQ
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,EQ
SJVN,SJVN Ltd.,Power,EQ
SKFINDIA,SKF India Ltd.,Capital Goods,BE
SRF,SRF Ltd.,Chemicals,EQ
SAGILITY,Sagility Ltd.,Information Technology,EQ
SAILIFE,Sai Life Sciences Ltd.,Healthcare,EQ
SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,EQ
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,EQ
SAPPHIRE,Sapphire Foods India Ltd.,Consumer Services,EQ
SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,EQ
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,EQ
SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,EQ
SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,EQ
SCI,Shipping Corporation of India Ltd.,Services,EQ
SHREECEM,Shree Cement Ltd.,Construction Materials,EQ
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,EQ
SHYAMMETL,Shyam Metalics and Energy Ltd.,Capital Goods,EQ
ENRIN,Siemens Energy India Ltd.,Capital Goods,EQ
SIEMENS,Siemens Ltd.,Capital Goods,EQ
SIGNATURE,Signatureglobal (India) Ltd.,Realty,EQ
SOBHA,Sobha Ltd.,Realty,EQ
SOLARINDS,Solar Industries India Ltd.,Chemicals,EQ
SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,EQ
SONATSOFTW,Sonata Software Ltd.,Information Technology,EQ
STARHEALTH,Star Health and Allied Insurance Company Ltd.,Financial Services,EQ
SBIN,State Bank of India,Financial Services,EQ
SAIL,Steel Authority of India Ltd.,Metals & Mining,EQ
SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,EQ
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,EQ
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,EQ
SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,EQ
SUNDRMFAST,Sundram Fasteners Ltd.,Automobile and Auto Components,EQ
SUPREMEIND,Supreme Industries Ltd.,Capital Goods,EQ
SUZLON,Suzlon Energy Ltd.,Capital Goods,EQ
SWANCORP,Swan Corp Ltd.,Chemicals,EQ
SWIGGY,Swiggy Ltd.,Consumer Services,EQ
SYNGENE,Syngene International Ltd.,Healthcare,EQ
SYRMA,Syrma SGS Technology Ltd.,Capital Goods,EQ
TBOTEK,TBO Tek Ltd.,Consumer Services,EQ
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,EQ
TATACHEM,Tata Chemicals Ltd.,Chemicals,EQ
TATACOMM,Tata Communications Ltd.,Telecommunication,EQ
TCS,Tata Consultancy Services Ltd.,Information Technology,EQ
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,EQ
TATAELXSI,Tata Elxsi Ltd.,Information Technology,EQ
TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,EQ
TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,EQ
TATAPOWER,Tata Power Co. Ltd.,Power,EQ
TATASTEEL,Tata Steel Ltd.,Metals & Mining,EQ
TATATECH,Tata Technologies Ltd.,Information Technology,EQ
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,EQ
TECHM,Tech Mahindra Ltd.,Information Technology,EQ
TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,EQ
TEJASNET,Tejas Networks Ltd.,Telecommunication,EQ
NIACL,The New India Assurance Company Ltd.,Financial Services,EQ
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,EQ
THERMAX,Thermax Ltd.,Capital Goods,EQ
TIMKEN,Timken India Ltd.,Capital Goods,EQ
TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,EQ
TITAN,Titan Company Ltd.,Consumer Durables,EQ
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,EQ
TORNTPOWER,Torrent Power Ltd.,Power,EQ
TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,EQ
TRENT,Trent Ltd.,Consumer Services,EQ
TRIDENT,Trident Ltd.,Textiles,EQ
TRIVENI,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,EQ
TRITURBINE,Triveni Turbine Ltd.,Capital Goods,EQ
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,EQ
UCOBANK,UCO Bank,Financial Services,EQ
UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,EQ
UPL,UPL Ltd.,Chemicals,EQ
UTIAMC,UTI Asset Management Company Ltd.,Financial Services,EQ
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,EQ
UNIONBANK,Union Bank of India,Financial Services,EQ
UBL,United Breweries Ltd.,Fast Moving Consumer Goods,EQ
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,EQ
USHAMART,Usha Martin Ltd.,Capital Goods,EQ
VGUARD,V-Guard Industries Ltd.,Consumer Durables,EQ
DBREALTY,Valor Estate Ltd.,Consumer Services,EQ
VTL,Vardhman Textiles Ltd.,Textiles,EQ
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,EQ
MANYAVAR,Vedant Fashions Ltd.,Consumer Services,EQ
VEDL,Vedanta Ltd.,Metals & Mining,EQ
VENTIVE,Ventive Hospitality Ltd.,Consumer Services,EQ
VIJAYA,Vijaya Diagnostic Centre Ltd.,Healthcare,EQ
VMM,Vishal Mega Mart Ltd.,Consumer Services,EQ
IDEA,Vodafone Idea Ltd.,Telecommunication,EQ
VOLTAS,Voltas Ltd.,Consumer Durables,EQ
WAAREEENER,Waaree Energies Ltd.,Capital Goods,EQ
WELCORP,Welspun Corp Ltd.,Capital Goods,EQ
WELSPUNLIV,Welspun Living Ltd.,Textiles,EQ
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,EQ
WIPRO,Wipro Ltd.,Information Technology,EQ
WOCKPHARMA,Wockhardt Ltd.,Healthcare,EQ
YESBANK,Yes Bank Ltd.,Financial Services,EQ
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,EQ
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,EQ
ZENTEC,Zen Technologies Ltd.,Capital Goods,EQ
ZENSARTECH,Zensar Technolgies Ltd.,Information Technology,EQ
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,EQ
ECLERX,eClerx Services Ltd.,Services,EQ
